

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sat Jul 09 00:58:55 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1718
  9761  0CCA  0846               	movf	ControlLights@ledValue+1,w
  9762  0CCB  00C4               	movwf	??_ControlLights+1
  9763  0CCC  0845               	movf	ControlLights@ledValue,w
  9764  0CCD  00C3               	movwf	??_ControlLights
  9765  0CCE  0A49               	incf	ControlLights@i,w
  9766  0CCF  2CD2               	goto	u1944
  9767  0CD0                     u1945:
  9768  0CD0  36C4               	lsrf	??_ControlLights+1,f
  9769  0CD1  0CC3               	rrf	??_ControlLights,f
  9770  0CD2                     u1944:
  9771  0CD2  0B89               	decfsz	9,f
  9772  0CD3  2CD0               	goto	u1945
  9773  0CD4  1843               	btfsc	??_ControlLights,0
  9774  0CD5  2CD7               	goto	u1951
  9775  0CD6  2CD8               	goto	u1950
  9776  0CD7                     u1951:
  9777  0CD7  2CDE               	goto	l1144
  9778  0CD8                     u1950:
  9779  0CD8                     l4972:
  9780                           
  9781                           ;ledcontroller.c: 45:             LATC &= 0xef;
  9782  0CD8  30EF               	movlw	239
  9783  0CD9  00C3               	movwf	??_ControlLights
  9784  0CDA  0843               	movf	??_ControlLights,w
  9785  0CDB  0022               	movlb	2	; select bank2
  9786  0CDC  058E               	andwf	14,f	;volatile
  9787                           
  9788                           ;ledcontroller.c: 46:         }
  9789  0CDD  2CE0               	goto	l4974
  9790  0CDE                     l1144:	
  9791                           ;ledcontroller.c: 47:         else {
  9792                           
  9793                           
  9794                           ;ledcontroller.c: 48:             LATC |= 0x10;
  9795  0CDE  0022               	movlb	2	; select bank2
  9796  0CDF  160E               	bsf	14,4	;volatile
  9797  0CE0                     l4974:
  9798                           
  9799                           ;ledcontroller.c: 51:         delayLoop1 = 0x1a;
  9800  0CE0  301A               	movlw	26
  9801  0CE1  0020               	movlb	0	; select bank0
  9802  0CE2  00C3               	movwf	??_ControlLights
  9803  0CE3  0843               	movf	??_ControlLights,w
  9804  0CE4  00CA               	movwf	ControlLights@delayLoop1
  9805  0CE5                     l4976:
  9806                           
  9807                           ;ledcontroller.c: 53:             delayLoop1 -= 1;
  9808  0CE5  3001               	movlw	1
  9809  0CE6  02CA               	subwf	ControlLights@delayLoop1,f
  9810  0CE7                     l4978:
  9811                           
  9812                           ;ledcontroller.c: 54:         } while (delayLoop1 != 0);
  9813  0CE7  084A               	movf	ControlLights@delayLoop1,w
  9814  0CE8  1D03               	btfss	3,2
  9815  0CE9  2CEB               	goto	u1961
  9816  0CEA  2CEC               	goto	u1960
  9817  0CEB                     u1961:
  9818  0CEB  2CE5               	goto	l4976
  9819  0CEC                     u1960:
  9820  0CEC                     l1147:
  9821                           
  9822                           ;ledcontroller.c: 56:         LATC |= 8;
  9823  0CEC  0022               	movlb	2	; select bank2
  9824  0CED  158E               	bsf	14,3	;volatile
  9825  0CEE                     l4980:
  9826                           
  9827                           ;ledcontroller.c: 58:         delayLoop1 = 6;
  9828  0CEE  3006               	movlw	6
  9829  0CEF  0020               	movlb	0	; select bank0
  9830  0CF0  00C3               	movwf	??_ControlLights
  9831  0CF1  0843               	movf	??_ControlLights,w
  9832  0CF2  00CA               	movwf	ControlLights@delayLoop1
  9833                           
  9834                           ;ledcontroller.c: 59:         delayLoop2 = 0x30;
  9835  0CF3  3030               	movlw	48
  9836  0CF4  00C3               	movwf	??_ControlLights
  9837  0CF5  0843               	movf	??_ControlLights,w
  9838  0CF6  00C8               	movwf	ControlLights@delayLoop2
  9839  0CF7                     l4982:
  9840                           
  9841                           ;ledcontroller.c: 62:                 delayLoop2 -= 1;
  9842  0CF7  3001               	movlw	1
  9843  0CF8  02C8               	subwf	ControlLights@delayLoop2,f
  9844  0CF9                     l4984:
  9845                           
  9846                           ;ledcontroller.c: 63:             } while (delayLoop2 != 0);
  9847  0CF9  0848               	movf	ControlLights@delayLoop2,w
  9848  0CFA  1D03               	btfss	3,2
  9849  0CFB  2CFD               	goto	u1971
  9850  0CFC  2CFE               	goto	u1970
  9851  0CFD                     u1971:
  9852  0CFD  2CF7               	goto	l4982
  9853  0CFE                     u1970:
  9854  0CFE                     l4986:
  9855                           
  9856                           ;ledcontroller.c: 64:             delayLoop1 -= 1;
  9857  0CFE  3001               	movlw	1
  9858  0CFF  02CA               	subwf	ControlLights@delayLoop1,f
  9859                           
  9860                           ;ledcontroller.c: 65:         } while (delayLoop1 != 0);
  9861  0D00  084A               	movf	ControlLights@delayLoop1,w
  9862  0D01  1D03               	btfss	3,2
  9863  0D02  2D04               	goto	u1981
  9864  0D03  2D05               	goto	u1980
  9865  0D04                     u1981:
  9866  0D04  2CF7               	goto	l4982
  9867  0D05                     u1980:
  9868  0D05                     l4988:
  9869                           
  9870                           ;ledcontroller.c: 67:         LATC &= 0xf7;
  9871  0D05  30F7               	movlw	247
  9872  0D06  00C3               	movwf	??_ControlLights
  9873  0D07  0843               	movf	??_ControlLights,w
  9874  0D08  0022               	movlb	2	; select bank2
  9875  0D09  058E               	andwf	14,f	;volatile
  9876                           
  9877                           ;ledcontroller.c: 68:     }
  9878  0D0A  3001               	movlw	1
  9879  0D0B  0020               	movlb	0	; select bank0
  9880  0D0C  00C3               	movwf	??_ControlLights
  9881  0D0D  0843               	movf	??_ControlLights,w
  9882  0D0E  07C9               	addwf	ControlLights@i,f
  9883  0D0F                     l4990:
  9884  0D0F  3010               	movlw	16
  9885  0D10  0249               	subwf	ControlLights@i,w
  9886  0D11  1C03               	skipc
  9887  0D12  2D14               	goto	u1991
  9888  0D13  2D15               	goto	u1990
  9889  0D14                     u1991:
  9890  0D14  2CCA               	goto	l4970
  9891  0D15                     u1990:
  9892  0D15                     l4992:
  9893                           
  9894                           ;ledcontroller.c: 70:     LATC &= 0xef;
  9895  0D15  30EF               	movlw	239
  9896  0D16  00C3               	movwf	??_ControlLights
  9897  0D17  0843               	movf	??_ControlLights,w
  9898  0D18  0022               	movlb	2	; select bank2
  9899  0D19  058E               	andwf	14,f	;volatile
  9900  0D1A                     l4994:
  9901                           
  9902                           ;ledcontroller.c: 71:     LATC |= 0x20;
  9903  0D1A  168E               	bsf	14,5	;volatile
  9904  0D1B                     l4996:
  9905                           
  9906                           ;ledcontroller.c: 73:     delayLoop1 = 0x1a;
  9907  0D1B  301A               	movlw	26
  9908  0D1C  0020               	movlb	0	; select bank0
  9909  0D1D  00C3               	movwf	??_ControlLights
  9910  0D1E  0843               	movf	??_ControlLights,w
  9911  0D1F  00CA               	movwf	ControlLights@delayLoop1
  9912  0D20                     l4998:
  9913                           
  9914                           ;ledcontroller.c: 75:         delayLoop1 -= 1;
  9915  0D20  3001               	movlw	1
  9916  0D21  02CA               	subwf	ControlLights@delayLoop1,f
  9917  0D22                     l5000:
  9918                           
  9919                           ;ledcontroller.c: 76:     } while (delayLoop1 != 0);
  9920  0D22  084A               	movf	ControlLights@delayLoop1,w
  9921  0D23  1D03               	btfss	3,2
  9922  0D24  2D26               	goto	u2001
  9923  0D25  2D27               	goto	u2000
  9924  0D26                     u2001:
  9925  0D26  2D20               	goto	l4998
  9926  0D27                     u2000:
  9927  0D27                     l5002:
  9928                           
  9929                           ;ledcontroller.c: 78:     LATC &= 0xdf;
  9930  0D27  30DF               	movlw	223
  9931  0D28  00C3               	movwf	??_ControlLights
  9932  0D29  0843               	movf	??_ControlLights,w
  9933  0D2A  0022               	movlb	2	; select bank2
  9934  0D2B  058E               	andwf	14,f	;volatile
  9935  0D2C                     l5004:
  9936                           
  9937                           ;ledcontroller.c: 79:     RC3PPS = (RC3PPS & 0xe0) | 0x10;
  9938  0D2C  003D               	movlb	29	; select bank29
  9939  0D2D  0823               	movf	35,w	;volatile
  9940  0D2E  39E0               	andlw	224
  9941  0D2F  3810               	iorlw	16
  9942  0D30  00A3               	movwf	35	;volatile
  9943  0D31                     l5006:
  9944                           
  9945                           ;ledcontroller.c: 80:     RC4PPS = (RC4PPS & 0xe0) | 0x11;
  9946  0D31  0824               	movf	36,w	;volatile
  9947  0D32  39E0               	andlw	224
  9948  0D33  3811               	iorlw	17
  9949  0D34  00A4               	movwf	36	;volatile
  9950  0D35                     l5008:
  9951                           
  9952                           ;ledcontroller.c: 81:     SSPCLKPPS = 0x13;
  9953  0D35  3013               	movlw	19
  9954  0D36  003C               	movlb	28	; select bank28
  9955  0D37  00A0               	movwf	32	;volatile
  9956  0D38                     l5010:
  9957                           
  9958                           ;ledcontroller.c: 82:     SSPDATPPS = 0x14;
  9959  0D38  3014               	movlw	20
  9960  0D39  00A1               	movwf	33	;volatile
  9961  0D3A                     l5012:
  9962                           
  9963                           ;ledcontroller.c: 84:     TRISC |= 0x10;
  9964  0D3A  0021               	movlb	1	; select bank1
